CardImageURLs:	
set1/PL_030_Lady_une.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_030_Lady_une.jpg
set1/PL_031_Lucrezia_noin.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_031_Lucrezia_noin.jpg
set1/PL_032_Dorothy_catalonia.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_032_Dorothy_catalonia.jpg
set1/PL_033_Tubarov.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_033_Tubarov.jpg
set1/PL_034_Quinze.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_034_Quinze.jpg
set1/PL_035_Otto.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_035_Otto.jpg
set1/PL_036_Duke_dermail.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_036_Duke_dermail.jpg
set1/PL_037_muller.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_037_muller.jpg
set1/PL_038_Hilde_Schbeiker.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_038_Hilde_Schbeiker.jpg
set1/wing_team_missions_01.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/wing_team_missions_01.jpg
set1/wing_team_missions_02.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/wing_team_missions_02.jpg
set2/BF_026_x-18999.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_026_x-18999.jpg
set2/BF_027_L1_Colony.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_027_L1_Colony.jpg
set2/BF_028_satellite_mo_111.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_028_satellite_mo_111.jpg
set2/BF_029_the_gundam_scrap_heap.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_029_the_gundam_scrap_heap.jpg
set2/BF_030_In_the_atmosphere.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_030_In_the_atmosphere.jpg
set2/BF_031_In_the_satellite's_orbit.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_031_In_the_satellite's_orbit.jpg
set2/BF_032_mariemaia_army_headquarters.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_032_mariemaia_army_headquarters.jpg
set2/BF_033_the_government_general.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/BF_033_the_government_general.jpg
set2/EV_052_Preventer.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_052_Preventer.jpg
set2/EV_053_neo_titanium.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_053_neo_titanium.jpg
set2/EV_054_the_anniversary_of_war's_end.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_054_the_anniversary_of_war's_end.jpg
set2/EV_055_Snatch.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_055_Snatch.jpg
set2/EV_056_rally_of_mariemaia_army.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_056_rally_of_mariemaia_army.jpg
set2/EV_057_Colony_infiltration.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_057_Colony_infiltration.jpg
set2/EV_058_Single_Flower.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_058_Single_Flower.jpg
set2/EV_059_Power_Transfer.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_059_Power_Transfer.jpg
set2/EV_060_Heat_Detectors.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_060_Heat_Detectors.jpg
set2/EV_061_13th_constellation.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_061_13th_constellation.jpg
set2/EV_062_Escape_from_satellite_mo-111.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_062_Escape_from_satellite_mo-111.jpg
set2/EV_063_Jailbreak.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_063_Jailbreak.jpg
set2/EV_064_Gundam_Recovery.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_064_Gundam_Recovery.jpg
set2/EV_065_Barton_Foundation.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_065_Barton_Foundation.jpg
set2/EV_066_Descending_operation.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_066_Descending_operation.jpg
set2/EV_067_The_real_operation_meteor.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_067_The_real_operation_meteor.jpg
set2/EV_068_Blocking.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_068_Blocking.jpg
set2/EV_069_State_of_emergency.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_069_State_of_emergency.jpg
set2/EV_070_People's_Action.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_070_People's_Action.jpg
set2/EV_071_The_Pinch.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_071_The_Pinch.jpg
set2/EV_072_Reformed.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_072_Reformed.jpg
set2/EV_073_End_of_waltz.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/EV_073_End_of_waltz.jpg
set2/MS_067_Wing_Gundam_Zero_Custom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_067_Wing_Gundam_Zero_Custom.jpg
set2/MS_068_Gundam_DeathScythe_Hell_Custom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_068_Gundam_DeathScythe_Hell_Custom.jpg
set2/MS_069_Gundam_Heavyarms_Custom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_069_Gundam_Heavyarms_Custom.jpg
set2/MS_070_Gundam_Sandrock_Custom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_070_Gundam_Sandrock_Custom.jpg
set2/MS_071_Altron_Gundam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_071_Altron_Gundam.jpg
set2/MS_072_Tallgeese_III.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_072_Tallgeese_III.jpg
set2/MS_073_Taurus.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_073_Taurus.jpg
set2/MS_074_Preventer_Shuttle.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_074_Preventer_Shuttle.jpg
set2/MS_075_Zero_Transport_Capsule.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_075_Zero_Transport_Capsule.jpg
set2/MS_076_Taurus.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_076_Taurus.jpg
set2/MS_077_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_077_Leo.jpg
set2/MS_078_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_078_Leo.jpg
set2/MS_079_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_079_Leo.jpg
set2/MS_080_Serpent.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_080_Serpent.jpg
set2/MS_081_Serpent.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_081_Serpent.jpg
set2/MS_082_Serpent_Transport_Ship.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/MS_082_Serpent_Transport_Ship.jpg
set2/PL_039_Heero_Yuy.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_039_Heero_Yuy.jpg
set2/PL_040_Duo_maxwell.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_040_Duo_maxwell.jpg
set2/PL_041_trowa_barton.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_041_trowa_barton.jpg
set2/PL_042_Quatre_raberba_winner.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_042_Quatre_raberba_winner.jpg
set2/PL_043_Chang_Wufei.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_043_Chang_Wufei.jpg
set2/PL_044_Zechs_merquise.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_044_Zechs_merquise.jpg
set2/PL_045_Lady_Une.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_045_Lady_Une.jpg
set2/PL_046_Marimaia_Khushrinada.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_046_Marimaia_Khushrinada.jpg
set2/PL_047_Dekim_Barton.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_047_Dekim_Barton.jpg
set2/PL_048_the_real_trowa_barton.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_048_the_real_trowa_barton.jpg
set2/PL_049_the_president_of_earth_sphere.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_049_the_president_of_earth_sphere.jpg
set2/PL_050_Relena_Darlian.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_050_Relena_Darlian.jpg
set2/PL_051_Master_O.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_051_Master_O.jpg
set2/PL_052_Doktor_S.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set2/PL_052_Doktor_S.jpg
set3/BF_034_Side_7.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/BF_034_Side_7.jpg
set3/BF_035_Luna_II.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/BF_035_Luna_II.jpg
set3/BF_036_jabrow.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/BF_036_jabrow.jpg
set3/BF_037_North_America.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/BF_037_North_America.jpg
set3/BF_038_the_zeon_mining_region.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/BF_038_the_zeon_mining_region.jpg
set3/BF_039_Odessa.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/BF_039_Odessa.jpg
set3/EV_074_Operation_V.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_074_Operation_V.jpg
set3/EV_075_into_the_atmosphere.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_075_into_the_atmosphere.jpg
set3/EV_076_minovsky_particles.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_076_minovsky_particles.jpg
set3/EV_077_Supply_corps.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_077_Supply_corps.jpg
set3/EV_078_Antiaircraft_fire.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_078_Antiaircraft_fire.jpg
set3/EV_079_mass_production.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_079_mass_production.jpg
set3/EV_080_the_solar_system.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_080_the_solar_system.jpg
set3/EV_081_the_red_comet.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_081_the_red_comet.jpg
set3/EV_082_Speech.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_082_Speech.jpg
set3/EV_083_Guerrilla_band.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_083_Guerrilla_band.jpg
set3/EV_084_jet-stream_attack.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_084_jet-stream_attack.jpg
set3/EV_085_Spy.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_085_Spy.jpg
set3/EV_086_ma_kube's_tactics.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/EV_086_ma_kube's_tactics.jpg
set3/MS_083_Gundam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_083_Gundam.jpg
set3/MS_084_Guncannon.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_084_Guncannon.jpg
set3/MS_085_Guntank.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_085_Guntank.jpg
set3/MS_086_GM.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_086_GM.jpg
set3/MS_087_Core_Fighter.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_087_Core_Fighter.jpg
set3/MS_088_G-fighter.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_088_G-fighter.jpg
set3/MS_089_G-Bull.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_089_G-Bull.jpg
set3/MS_090_Ball.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_090_Ball.jpg
set3/MS_091_White_Base.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_091_White_Base.jpg
set3/MS_092_Magellan.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_092_Magellan.jpg
set3/MS_093_Big_Tray.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_093_Big_Tray.jpg
set3/MS_094_Medea.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_094_Medea.jpg
set3/MS_095_Char's_Zaku.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_095_Char's_Zaku.jpg
set3/MS_096_Zaku_I.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_096_Zaku_I.jpg
set3/MS_097_Zaku_II.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_097_Zaku_II.jpg
set3/MS_098_Gouf.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_098_Gouf.jpg
set3/MS_099_DOM.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_099_DOM.jpg
set3/MS_100_Char's_Z'gok.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_100_Char's_Z'gok.jpg
set3/MS_101_Z'gok.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_101_Z'gok.jpg
set3/MS_102_Grabro.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_102_Grabro.jpg
set3/MS_103_Azzam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_103_Azzam.jpg
set3/MS_104_acguy.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_104_acguy.jpg
set3/MS_105_dopp.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_105_dopp.jpg
set3/MS_106_char's_musai.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_106_char's_musai.jpg
set3/MS_107_gau.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_107_gau.jpg
set3/MS_108_zanzibar.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/MS_108_zanzibar.jpg
set3/PL_053_Amuro_Ray.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_053_Amuro_Ray.jpg
set3/PL_054_Sayla_mass.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_054_Sayla_mass.jpg
set3/PL_055_Kai_Shiden.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_055_Kai_Shiden.jpg
set3/PL_056_Hayato_kobayashi.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_056_Hayato_kobayashi.jpg
set3/PL_057_Bright_Noah.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_057_Bright_Noah.jpg
set3/PL_058_Mirai_yashima.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_058_Mirai_yashima.jpg
set3/PL_059_Ryu_Jose.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_059_Ryu_Jose.jpg
set3/PL_060_Matilda_ajan.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_060_Matilda_ajan.jpg
set3/PL_061_char_aznable.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_061_char_aznable.jpg
set3/PL_062_Garma_zabi.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_062_Garma_zabi.jpg
set3/PL_063_ranba_ral.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_063_ranba_ral.jpg
set3/PL_064_Clawle_hamon.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_064_Clawle_hamon.jpg
set3/PL_065_Ma_Kube.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_065_Ma_Kube.jpg
set3/PL_066_the_black_trinary.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_066_the_black_trinary.jpg
set3/PL_067_Flanagan_boone.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set3/PL_067_Flanagan_boone
